SOURCE reg3_m60_s0      best=0.867 med|c|=0.051 hits={'hit_0.8': 1010, 'hit_0.85': 7660, 'hit_0.9': None}
SOURCE reg3_m60_s1      best=0.889 med|c|=0.086 hits={'hit_0.8': 310, 'hit_0.85': 2560, 'hit_0.9': None}
SOURCE reg3_m60_s2      best=0.877 med|c|=0.060 hits={'hit_0.8': 410, 'hit_0.85': 2210, 'hit_0.9': None}
SOURCE reg3_m60_s3      best=0.902 med|c|=0.119 hits={'hit_0.8': 510, 'hit_0.85': 1210, 'hit_0.9': 2060}
SOURCE reg3_m60_s4      best=0.841 med|c|=0.058 hits={'hit_0.8': 2260, 'hit_0.85': None, 'hit_0.9': None}
SOURCE reg3_m60_s5      best=0.864 med|c|=0.075 hits={'hit_0.8': 560, 'hit_0.85': 5010, 'hit_0.9': None}
SOURCE er4_m60_s0       best=0.869 med|c|=0.070 hits={'hit_0.8': 210, 'hit_0.85': 1260, 'hit_0.9': None}
SOURCE er4_m60_s1       best=0.930 med|c|=0.123 hits={'hit_0.8': 310, 'hit_0.85': 610, 'hit_0.9': 1210}
SOURCE er4_m60_s2       best=0.863 med|c|=0.094 hits={'hit_0.8': 160, 'hit_0.85': 5260, 'hit_0.9': None}
SOURCE er4_m60_s3       best=0.881 med|c|=0.050 hits={'hit_0.8': 360, 'hit_0.85': 1360, 'hit_0.9': None}
SOURCE er4_m60_s4       best=0.922 med|c|=0.081 hits={'hit_0.8': 1510, 'hit_0.85': 2560, 'hit_0.9': 4160}
SOURCE er4_m60_s5       best=0.891 med|c|=0.147 hits={'hit_0.8': 360, 'hit_0.85': 710, 'hit_0.9': None}
PRIOR trained on 2140 elites: val NLL/token=0.069 (uniform 3.219), train NLL/token=0.006, steps=201, mean token entropy=3.16 nats
TARGET reg3_m60_s6      prior samples: mean=0.555 max=0.802 med|c|=0.055 | random: mean=0.557 max=0.741 med|c|=0.052
  er4_m60_s8       cold        run=1 final=0.880 (+LS 0.950) hits={'hit_0.8': 610, 'hit_0.85': 1860, 'hit_0.9': None}
  er4_m60_s8       prior_init  run=1 final=0.930 (+LS 0.960) hits={'hit_0.8': 260, 'hit_0.85': 1310, 'hit_0.9': 7460}
  er4_m60_s8       prior_prop  run=1 final=0.880 (+LS 0.980) hits={'hit_0.8': 160, 'hit_0.85': 410, 'hit_0.9': None}
  er4_m60_s8       db_rescore  run=1 final=0.910 (+LS 0.980) hits={'hit_0.8': 10, 'hit_0.85': 160, 'hit_0.9': 12710}
            ratio_raw  ratio_ls  hit_0_8  hit_0_85  hit_0_9  n_hit_0_9   n
method                                                                    
cold            0.866     0.925    685.0    2410.0   2610.0          1  12
db_rescore      0.901     0.945     10.0     585.0   3235.0          6  12
prior_init      0.890     0.932    710.0    2660.0   4860.0          3  12
prior_prop      0.873     0.927    610.0    2085.0   1510.0          1  12
